# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
method         echo_agent::a2a::A2AClient::send_task_streaming  sha256:73842f4d9b3537a3ca6408c99bdbf0033dd24eb14b97d431622e54f5a3a85746  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Pin","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Box","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Stream","args":{"angle_bracketed":{"args":[],"constraints":[{"name":"Item","args":null,"binding":{"equality":{"type":{"resolved_path":{"path":"A2AStreamEvent","args":null}}}}}]}}},"generic_params":[]},{"trait":{"path":"Send","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AClient::send_task_streaming_with_session  sha256:330986929ffaade509dcfe368c08430d2686e407c1f7d7bee94ddc6749a2a9f0  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Pin","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Box","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Stream","args":{"angle_bracketed":{"args":[],"constraints":[{"name":"Item","args":null,"binding":{"equality":{"type":{"resolved_path":{"path":"A2AStreamEvent","args":null}}}}}]}}},"generic_params":[]},{"trait":{"path":"Send","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AClient::send_task_with_session  sha256:6ea6b8f388d18d1238df41e84e62cba9495e2db3ce91205c33b3b8b049555e48  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2ATask","args":null}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
struct         echo_agent::a2a::A2AError  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:a2a,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::A2AError::code  sha256:1a0cbe90f313157a92e9833bee189166d229eb519f87c6ab7704f4a184d915ce  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"i32"}}}
struct_field   echo_agent::a2a::A2AError::message  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct         echo_agent::a2a::A2AMessage  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::a2a::A2AMessage::agent_text  sha256:ea64a00a71fc64131672283dd1f3e36e8a6ca6856d70a110e1aa56cb4e244eed  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct_field   echo_agent::a2a::A2AMessage::parts  sha256:2534ce1997f6d4f44dc36c239bc9d7af319c4df2bfea73c993ad99a131a7e0a9  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2APart","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2AMessage::role  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
method         echo_agent::a2a::A2AMessage::text_content  sha256:35c55429a252bd682261612e9281f97b7d787f61553a542f044e7373f384141e  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"resolved_path":{"path":"String","args":null}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AMessage::user_text  sha256:ea64a00a71fc64131672283dd1f3e36e8a6ca6856d70a110e1aa56cb4e244eed  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
enum           echo_agent::a2a::A2APart  sha256:8bcbc8d4d6d9ce462847e1adca36f02adadf78af4129842c6f2d9a5ba3369deb  [feature:a2a,full]  {"attrs":[{"other":"#[serde(tag = \"type\", rename_all = \"camelCase\")]"}],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::a2a::A2APart::File  sha256:e7fad19b4aef980cb9a5df9e904127e2b42687a2a1421f851df93ca64a0b016a  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename = \"file\")]"}],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::a2a::A2APart::File::data  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2APart::File::mime_type  sha256:e7db66106171e7b691ed6589341ec14212ad48b3d95d51f20b530cd855655b13  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename = \"mimeType\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
variant        echo_agent::a2a::A2APart::Text  sha256:310bc290c68f49fc12a03f09005ba4c45020273a87848fb136fe06c9c3ca773f  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename = \"text\")]"}],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::a2a::A2APart::Text::text  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct         echo_agent::a2a::A2AServer  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:a2a,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::a2a::A2AServer::agent_card  sha256:19e2c9202cf04e835e80ad75ae49d204975d0aefa0d5d9a7b92ff6f32044b8f1  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"resolved_path":{"path":"AgentCard","args":null}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AServer::agent_card_json  sha256:c7ec18e55fb3fb013d1f7b31cae7ad07a1fe20edce019f6e2c4228d83a7e7ab0  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AServer::cleanup_completed_tasks  sha256:b7e959839e7acd46f23c12e912589d7cbcc8b249b5a0b91dc71c76c41d05e167  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"primitive":"u64"}]],"output":null,"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AServer::format_sse_event  sha256:c518fe05c4f644e379419b663b86777ff2ee867c4f795ede9ad8e362531aae75  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"resolved_path":{"path":"A2AStreamEvent","args":null}}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"String","args":null}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AServer::from_boxed  sha256:3bf1870008f5371bd2116967825158f075f5e9433016ba04e2de01d55f71277a  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"resolved_path":{"path":"AgentCard","args":null}}],[{"resolved_path":{"path":"Box","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Agent","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AServer::handle_request  sha256:9ecdd6430f16d757494b1f4104e8dd79c7f7152b501f231159fab6051eec66f9  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"String","args":null}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AServer::handle_request_stream  sha256:d24e96c5afd37078b7c21c45da2fa4b8634bf45165e93271461a910e7edc3d84  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"generic":"Self"}}],"constraints":[]}}}}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Pin","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Box","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"futures::Stream","args":{"angle_bracketed":{"args":[],"constraints":[{"name":"Item","args":null,"binding":{"equality":{"type":{"resolved_path":{"path":"A2AStreamEvent","args":null}}}}}]}}},"generic_params":[]},{"trait":{"path":"Send","args":null},"generic_params":[]}],"lifetime":"'static"}}}],"constraints":[]}}}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::a2a::A2AServer::new  sha256:a591b46fc2716c0f1abf2338ff3a71f277ee97a2152da1717b2ebf2baf72d325  [feature:a2a,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"resolved_path":{"path":"AgentCard","args":null}}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Agent","args":null},"generic_params":[],"modifier":"none"}},{"outlives":"'static"}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Agent + 'static","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Agent","args":null},"generic_params":[],"modifier":"none"}},{"outlives":"'static"}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
enum           echo_agent::a2a::A2AStreamEvent  sha256:8bcbc8d4d6d9ce462847e1adca36f02adadf78af4129842c6f2d9a5ba3369deb  [feature:a2a,full]  {"attrs":[{"other":"#[serde(tag = \"type\", rename_all = \"camelCase\")]"}],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::a2a::A2AStreamEvent::ArtifactUpdate  sha256:9817337cad2298893091e366cb858d48136bb6b96183426badbfc6e102436925  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename = \"artifact\")]"}],"inner":{"variant":{"kind":{"tuple":[]},"discriminant":null}}}
struct_field   echo_agent::a2a::A2AStreamEvent::ArtifactUpdate::0  sha256:bee539ff017bc0f5ea66609e28050823a22faf6197a262f8714f0404d49c2f0e  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"TaskArtifactUpdateEvent","args":null}}}}
variant        echo_agent::a2a::A2AStreamEvent::StatusUpdate  sha256:c73453e6cbb97105fb9352015966eda90a4b2b5e7ed4148e5ff4876b2d9a3eff  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename = \"status\")]"}],"inner":{"variant":{"kind":{"tuple":[]},"discriminant":null}}}
struct_field   echo_agent::a2a::A2AStreamEvent::StatusUpdate::0  sha256:ca4660b63969d85a2c53c1e4c1331969b3574b3f76102d4d32881041e452aada  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"TaskStatusUpdateEvent","args":null}}}}
struct         echo_agent::a2a::A2AStreamResponse  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::a2a::A2AStreamResponse::error  sha256:ad256b81a7a2d0d7261ce3d5400b09afbd50199b278d6636638960d0cccda9c4  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2AError","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::a2a::A2AStreamResponse::id  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2AStreamResponse::jsonrpc  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [feature:a2a,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::a2a::A2AStreamResponse::result  sha256:468d6214c5f00c8d696d08b32b92ed93302f292124031cf1af29c3795d6e973d  [feature:a2a,full]  {"attrs":[{"other":"#[serde(skip_serializing_if = \"Option::is_none\")]"}],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"A2AStreamEvent","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::a2a::A2ATask  sha256:7a7e9df0d36fc9139ac9f60766c0bd764c07d7b038dcb8fd5d88f403e86c185b  [feature:a2a,full]  {"attrs":[{"other":"#[serde(rename_all = \"camelCase\")]"}],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
